-1.004,1.0065,0.95483,1
-0.98037,-0.98655,-1.0067,1
0.95511,0.95575,-1.007,1
1.0273,-1.02,0.96481,-1
-0.9575,-0.97444,0.98883,1
0.94939,-1.0154,-0.93364,-1
-0.98635,-0.99935,1.0063,1
-0.90799,1.0262,1.0282,1
-1.0133,-1.0029,1.0435,1
1.0022,1.0041,-1.0066,1
0.98808,-1.0088,-0.97638,-1
1.0257,0.9878,-1.0771,1
0.95658,1.0068,1.0516,-1
-0.98638,0.98342,1.0759,1
-1.0017,-1.0043,-1.004,1
-0.94064,0.99909,1.021,1
1.0037,-1.0192,-0.93223,-1
-1.0603,-0.99183,-1.0264,1
0.98329,-0.94322,-1.0154,-1
0.98154,0.98027,-0.99337,1
-1.0039,-0.99052,0.93044,1
0.98593,-1.0076,0.9803,-1
0.93613,0.98946,-1.0379,1
0.99529,-1.0192,-0.96734,-1
1.0337,-1.0207,-1.0218,-1
0.99301,-1.0144,-1.0352,-1
-0.95242,1.0062,-1.0151,1
1.0052,-1.0054,-1.0036,-1
0.95975,-1.0071,1.0818,-1
-1.0257,1.0407,-1.0335,1
-1.0198,-1.0689,-1.0168,1
0.94677,-1.0243,-1.0034,-1
1.0019,-0.99839,-0.99822,-1
-0.9908,0.99467,1.0472,1
-0.99587,-1.0179,-1.0289,1
-1.0679,-0.99041,-0.94894,1
0.99972,-0.99984,0.90435,-1
1.0343,1.0066,-0.91034,1
-0.99262,-1.0118,-1.0911,1
-0.98618,-1.0033,1.0164,1
0.9684,-0.98907,-1.0249,-1
-1.0182,-1.0496,-1.0392,1
0.989,-0.99537,-0.97653,-1
0.98858,-1.007,-1.0866,-1
1.0206,0.98895,-1.0504,1
0.97682,1.0284,1.0596,-1
0.96674,0.996,-0.99373,1
1.0407,0.99781,-1.0597,1
-0.91489,-0.99638,-0.9854,1
-0.94725,-0.96012,1.0188,1
-0.99916,-0.99796,0.99382,1
0.98344,1.0436,1.0633,-1
1.0358,0.9864,-0.99539,1
1.0442,-0.97567,-1.0524,-1
0.99746,-0.93541,1.0199,-1
1.0085,0.99509,-0.99608,1
0.9787,1.0059,0.98422,-1
-1.0662,-1.0095,-0.96452,1
-1.0002,0.99779,-0.98898,1
0.98813,1.0249,-0.99468,1
0.99889,0.99821,1.0642,-1
-0.95377,-0.97514,1.0205,1
0.99625,1.0054,-1.0095,1
-0.98374,-0.98812,0.95342,1
-0.96704,0.97189,1.0502,1
-1.0715,1.0385,0.94302,1
0.97635,-0.97907,-0.99035,-1
0.97424,0.98068,-1.0003,1
-1.0061,-1.002,1.0901,1
0.98951,0.95057,-0.91642,1
1.0501,0.93715,-1.0412,1
1.0334,1.0191,-0.90992,1
0.96366,-1.0024,-1.0355,-1
-1.0012,1.0007,-1.0181,1
-1.0563,-1.0175,0.95367,1
-0.99686,1.0083,1.036,1
-0.99736,1.0347,-1.054,1
0.99471,0.98232,-0.94793,1
-0.94524,1.0426,-1.0518,1
-1.024,0.9693,-0.98546,1
1.0025,-0.98796,1.0003,-1
0.98671,0.997,-1.0081,1
-0.98032,-1.004,0.99133,1
0.99738,0.99419,-0.99179,1
-1.0612,1.0445,-0.98629,1
1.0013,-1.0015,-0.96987,-1
-0.98643,1.03,-1.0523,1
1.0197,-1.0204,-0.96556,-1
1.0392,-1.0091,-0.93833,-1
-0.98735,0.99138,-0.99885,1
-0.97822,-1.0541,-0.99327,1
-1.0372,-0.93879,1.0149,1
-1.0099,0.985,0.93167,1
0.999,-0.99773,1.0203,-1
-1.0281,1.0437,0.99398,1
0.99743,0.9966,-0.95321,1
-1.003,-1.0154,-0.98029,1
-0.98974,1.0312,0.9363,1
0.98182,1.0065,-1.0467,1
-0.99845,-1.0086,1.0007,1
-0.98738,-0.99777,-1.0583,1
-1.0056,0.99088,0.90962,1
1.0019,1.009,0.99633,-1
-1.0194,1.0386,1.043,1
1.0002,0.99949,1.0001,-1
-0.99732,-0.99628,-1.079,1
1.0081,0.99767,0.99276,-1
1.0072,-0.99939,-0.9985,-1
1.0051,1.0026,-0.91805,1
1.0062,1.0144,0.93355,-1
-0.98693,1.0102,-1.0463,1
-0.99793,0.99813,-0.9902,1
0.99272,0.99855,1.0845,-1
0.98768,-0.99575,0.99899,-1
0.99794,-1.0645,1.0576,-1
-0.98978,0.99617,-1.0318,1
1.0746,1.0011,-0.95866,1
0.99666,1.0522,0.95554,-1
0.91239,1.024,-1.0189,1
-1.0089,1.0137,0.99044,1
0.99993,1.0005,-1.0017,1
1,1.0102,1.0367,-1
-0.96974,-0.99015,-1.0266,1
0.95577,-0.99272,0.98162,-1
1.0089,0.9691,0.96823,-1
-1.0061,-0.9937,1.0439,1
1.0178,-1.0259,1.0168,-1
0.94732,-1.0235,1.047,-1
1.013,-0.98924,0.94601,-1
1.007,1.0127,-1.0316,1
-0.99999,-0.99993,-1.005,1
1.001,-0.99811,0.99633,-1
-1.0096,1.0581,-1.0303,1
-1.0082,1.0152,0.93617,1
-1.0057,-1.0311,0.93268,1
-1.0352,1.0345,-0.94365,1
-0.99944,-0.99933,0.9736,1
1.0013,0.99916,0.99355,-1
-0.96196,1.0125,-1.0552,1
1.0009,-1.0004,1.0296,-1
-0.93463,1.0075,1.0348,1
1.0005,-1.0004,-0.98055,-1
-0.99918,1.005,-0.9872,1
-0.94242,1.0571,1.0063,1
1.0109,0.98176,0.97122,-1
-1.0254,-1.0293,1.0048,1
-0.97628,-1.0213,0.92483,1
0.99721,-0.95888,0.98147,-1
-1.0009,1.0033,-0.99624,1
0.98924,1.0258,-0.96676,1
0.99068,-1.0006,-0.97994,-1
1.0585,-0.99484,1.0277,-1
0.98399,1.0077,0.97598,-1
0.99046,1.0151,-0.99663,1
1.0215,0.97659,-1.0474,1
1,-0.99665,1.0111,-1
-1.008,0.97149,0.99149,1
1.0187,-1.0126,0.91886,-1
0.9975,-0.99077,1.0181,-1
1.0285,-0.98614,1.0204,-1
-1.009,-1.0016,-0.96856,1
1.021,-1.034,-1.0322,-1
-1.003,-1.0018,-1.0065,1
1.0011,-1.006,-1.006,-1
-1.0095,-0.98548,0.94054,1
-1.0035,1.008,-1.0195,1
0.97843,-1.0087,0.98694,-1
-1.0071,-0.98241,1.0221,1
-0.97932,0.99103,-1.0031,1
0.95569,1.0656,1.0223,-1
0.95938,-1.0613,0.97226,-1
1.0214,0.99851,0.97139,-1
-1.0168,1.0122,0.93363,1
-1.0026,-1.0021,0.9964,1
-0.99852,-1.0004,-0.97689,1
1.019,1.0099,0.97538,-1
0.99849,1.0322,-1.0436,1
0.99633,-0.97748,1.0627,-1
-0.99288,-0.98383,-0.98942,1
-0.99669,-0.9931,-1.0514,1
1.0031,-1.0299,1.0393,-1
-0.95859,-0.95255,-0.97172,1
-0.99316,-0.98802,-1.0807,1
0.99618,-0.99458,1.0136,-1
-0.98385,0.93732,0.93972,1
-1.0385,-1.0599,0.94173,1
-0.99282,1.0046,0.98148,1
-0.97433,1.0222,-0.93848,1
-1.0331,1.04,-0.99187,1
0.99409,-0.99944,0.97378,-1
-0.99457,0.99892,0.9864,1
1.0016,-0.99874,-1.0076,-1
0.99454,-1.0151,-0.94522,-1
-0.98456,0.99645,1.0264,1
-0.94944,1.0143,-1.0063,1
1.0161,0.95929,0.96239,-1
-0.94187,1.0647,0.95412,1
1.0083,1.0181,-1.0296,1
-0.99768,-1.0021,0.99518,1
-0.9726,-1.0531,0.94757,1
-0.99806,-1.0041,-1.001,1
-1.0218,1.0196,-0.94126,1
0.98714,0.96342,-0.99586,1
0.94923,-1.0485,0.93163,-1
-0.9997,1.0002,-0.99722,1
-0.9995,0.99811,-1.0003,1
-1.0013,0.93322,-0.96298,1
1.0102,1.0154,-0.99565,1
-1.0138,1.0324,-0.99219,1
-1.0182,-0.9903,1.0028,1
-1.0308,0.96036,1.013,1
0.98304,0.9494,1.045,-1
1.0012,-1.0154,1.016,-1
1.0152,0.99867,-1.0259,1
0.94853,0.99302,-1.0242,1
-1.0334,1.0438,-1.0742,1
0.99754,-1.0001,0.98608,-1
-0.9997,-1.0008,-1.0996,1
-1.0194,-0.9869,1.0144,1
-0.91074,-0.96827,-1.0194,1
0.9489,-0.9786,-0.94824,-1
1.0005,-1.0016,-0.99361,-1
1.0314,-0.98063,1.0451,-1
1.003,0.98932,0.97549,-1
0.94415,-1.032,-0.98855,-1
0.99889,-0.92829,0.99565,-1
-1.001,1.0627,-0.9717,1
-1.0296,1.0699,1.0312,1
0.99643,0.997,1.0547,-1
1.0046,1.0015,-0.99153,1
-0.99005,-0.98755,1.0577,1
0.99316,1.0054,0.93057,-1
0.97719,-0.99948,0.95385,-1
-1.02,1.0133,1.0526,1
1.017,0.97326,0.97254,-1
0.98316,-0.99174,-0.98711,-1
-1.0003,-0.99979,0.9529,1
-1.0383,1.0907,1.0106,1
-0.94376,-0.97939,1.0091,1
0.99986,0.99725,1.0017,-1
-1.001,0.99617,-0.99321,1
0.96641,-1.0194,0.97443,-1
-1.0071,-1.0021,1.0061,1
-1.0161,1.0735,1.0443,1
-0.98951,0.99547,-1.0161,1
-0.99657,-0.9893,0.98761,1
-0.99808,-1.0228,0.97785,1
-0.97351,0.99371,-0.92101,1
-1.0002,0.99748,-1.014,1
0.90784,-0.98737,-0.99905,-1
-1.0171,1.0147,-1.0036,1
1.0267,-0.9849,-1.0198,-1
1.0177,1.0194,0.9669,-1
-1.0077,1.053,1.0549,1
-0.99195,-0.97221,1.0185,1
1.0009,-0.99937,1.0028,-1
0.99477,-0.99701,-0.9795,-1
-1.0021,0.965,-1.0679,1
0.99178,1.0126,0.98844,-1
0.9993,-1.0266,0.9067,-1
0.98473,1.0099,-0.95213,1
-0.98591,-1.0062,-0.96627,1
1.0102,-1.061,0.99646,-1
-0.99674,1.0009,-0.90629,1
-0.94344,-0.9512,-0.98727,1
-1.0123,0.97042,0.93876,1
1.0051,-1.0337,-0.97454,-1
-1.0611,0.99112,-0.93883,1
-1.0372,-0.97214,-0.91847,1
0.9883,-1.0223,0.98072,-1
-0.99174,-1.0296,0.93263,1
-0.99325,-0.98311,1.0122,1
1.0045,-0.99546,0.98287,-1
1.0118,0.9643,1.0267,-1
-0.98442,0.98988,0.99902,1
-0.96431,-0.96695,1.0585,1
-1.0282,1.0267,-0.98109,1
-1.0093,0.99732,0.99159,1
1.0009,-1.013,1.0061,-1
0.99905,-0.99791,-0.95632,-1
-0.96057,-1.0287,1.0666,1
-0.97292,1.0085,1.0001,1
1.0032,-0.99604,-1.0537,-1
1.0761,1.0248,-1.0203,1
-0.95385,-0.93215,1.0097,1
0.99925,-1.0192,-1.0788,-1
1.0027,-0.99524,1.0187,-1
-0.99707,-1.0393,1.0043,1
-0.98147,1.0028,-1.003,1
-0.9776,0.98871,1.0189,1
-0.9963,1.0044,-1.0175,1
1.0001,1.0001,-0.93374,1
0.99205,-1.0031,0.97788,-1
0.98703,-1.0059,0.99881,-1
1.0282,0.99116,-1.0139,1
-0.99981,-0.93734,1.0255,1
-0.93742,-0.98605,1.0119,1
1.0009,1.0028,0.97964,-1
-1.0411,-1.0059,1.013,1
-1.004,-0.92842,-0.99746,1
0.98104,0.99334,1.0189,-1
-1.0278,1.0095,1.0428,1
-1.0343,-1.0391,0.94586,1
-1.0206,0.99915,0.96715,1
-0.977,0.97744,-0.9873,1
1.0017,0.99774,-0.94388,1
0.96258,1.0456,-1.0713,1
0.99787,0.99354,1.0164,-1
0.94983,1.0646,-1.0345,1
-1.0198,1.0514,1.0547,1
-0.97253,0.96209,-1.0001,1
-1.0523,-0.99879,-0.92036,1
0.95776,0.98912,-1.0273,1
-0.99776,0.99701,-1.0973,1
1.0145,1.0195,-0.95027,1
0.94512,0.94968,-0.978,1
-0.99962,0.9992,0.92488,1
-0.94707,-0.93624,0.95946,1
-1.0112,1.0009,-1.0118,1
0.98688,-1.0026,-0.90196,-1
-0.94963,1.066,1.0483,1
-1.0113,0.95988,1.0481,1
-0.95124,-1.0517,-0.99826,1
-1.0342,-1.0794,-1.0268,1
-0.99921,-0.99963,0.99285,1
-1.004,-0.99444,-1.0144,1
1.0008,-0.97351,-0.91024,-1
1.0112,0.99185,-0.99294,1
-1.0056,0.99138,-0.97762,1
0.9282,0.94364,-0.96849,1
-1.0086,0.97745,-0.98157,1
-1.017,1.035,-1.0403,1
0.98512,-1.0018,-0.9778,-1
-0.99621,1.0001,0.99842,1
-1.0038,0.99308,0.9189,1
0.95512,1.0221,-1.0621,1
-0.97413,-1.0327,0.96584,1
0.95149,1.0148,-1.0184,1
0.93581,0.99584,1.0296,-1
1,1.0009,-1.069,1
-1.0042,-1.0049,0.96086,1
1.0068,-1.0036,-0.98858,-1
-1.0164,0.92092,0.9461,1
0.98979,-0.98396,1.0023,-1
-1.0302,0.99518,1.0526,1
0.9723,1.0321,-0.94941,1
-0.9837,-0.999,0.93848,1
0.99414,-1.0126,1.0298,-1
1.0181,0.97365,1.0304,-1
-0.97254,-0.99114,1.0031,1
-1.0252,-1.014,0.96842,1
-1.0005,1.0008,0.99417,1
-0.99601,-0.99121,-0.90444,1
-0.98995,0.99048,0.96546,1
-1.0171,-0.95623,-1.0385,1
-0.99382,0.99441,1.091,1
-0.9955,1.0132,0.98135,1
0.99868,0.99971,0.97951,-1
1.0104,-1.0567,1.0048,-1
1.0833,1.0142,0.99045,-1
-0.93252,0.94085,1.0162,1
1.0366,0.98672,-0.9233,1
-1.0002,0.99815,1.0263,1
-0.98831,-1.0063,-1.0882,1
-1.0517,0.98877,0.98227,1
0.95318,0.95237,0.9928,-1
-0.99013,-0.92892,-0.9954,1
-1.0123,0.98378,-1.0839,1
-1.0186,-0.98903,-0.97065,1
0.96552,0.93186,1.0322,-1
0.99548,0.98383,1.0976,-1
-1.0012,1.0053,1.0408,1
-1.0002,-1.0141,1,1
-0.97888,0.94846,-0.94665,1
-1.0051,-1.0185,-1.0012,1
-0.98003,-1.0274,-1.0683,1
0.98416,-0.98713,0.93258,-1
0.99268,-0.99019,-0.992,-1
1.0054,0.99141,-1.0162,1
1.0044,-1.0337,-1.0087,-1
1.0014,-0.99943,-1.0308,-1
-1.0095,-0.99118,-0.9756,1
0.996,-1.005,-0.9997,-1
0.99031,0.99128,-0.995,1
0.99528,-1.0165,-0.99656,-1
-1.0024,0.99304,-1.068,1
-1.0089,-1.0004,0.99819,1
0.95763,-1.0244,-0.92881,-1
-1.0002,0.99914,-1.0189,1
-1.0336,0.99978,-0.91374,1
-0.99713,0.99037,0.93967,1
0.99569,-1.0036,1.0746,-1
-0.93111,1.0179,1.0654,1
1.0058,1.0479,0.98077,-1
-0.99446,0.96173,1.0202,1
-1.0059,1.0809,0.94936,1
1.0131,-1.0351,1.0336,-1
0.91638,-1.0255,-0.96552,-1
-1.0009,1.006,-0.95082,1
1.0037,0.99079,0.99892,-1
-0.99995,1.0001,-1.0001,1
1.0162,-1.0141,-0.97048,-1
-0.996,-0.99088,1.0317,1
-0.99232,-1.0107,0.97448,1
-0.98118,-0.98392,-1.0625,1
1.01,-0.9936,1.0336,-1
1.0164,1.0283,1.0504,-1
0.92846,-0.99079,-1.0322,-1
0.98488,1.0449,0.96117,-1
-0.99213,0.98042,-1.048,1
0.99264,-0.98187,-0.99714,-1
-1.0185,-0.99343,0.95203,1
1.0273,0.99926,0.93025,-1
1.0264,0.95232,-0.97639,1
-1.0183,-1.0099,-0.94613,1
-1.0327,-1.0221,1.0742,1
0.98418,-0.9952,0.92306,-1
-1.0197,-0.98002,-1.0181,1
-1.0139,-0.99813,0.99062,1
0.934,0.99274,-0.96829,1
-0.98466,0.97788,-0.97838,1
-0.9594,-1.0285,-0.97867,1
0.99138,-0.9219,-0.98976,-1
0.97173,1.0257,-0.93734,1
-0.99786,-0.99822,-0.95257,1
0.99519,-0.94498,0.99134,-1
-0.97167,1.0304,0.99229,1
1.0066,1.0035,1.0623,-1
0.99159,-1.0008,-1.0315,-1
-0.97584,-0.99172,-0.94432,1
1.0066,1.0178,-1.0957,1
-0.99346,1.0273,1.0391,1
-0.90809,1.0026,-0.97766,1
-1.0154,-0.9993,0.97764,1
0.99163,0.99698,1.0171,-1
1.0077,0.99199,-1.0097,1
0.99929,-1.0003,-1.0312,-1
-1.0066,1.0961,-1.012,1
1.0047,0.99897,-0.9212,1
-0.99966,-0.99727,-1.0415,1
1.0257,1.0002,-1.0014,1
1.0452,1.0085,1.0504,-1
-0.9951,-0.97954,1.0008,1
0.99719,-1.0076,0.91685,-1
0.99874,-1.0097,-1.0604,-1
0.96829,-1.0225,0.91512,-1
1.0019,1.0362,1.0215,-1
0.99679,0.99166,-1.0588,1
0.95735,1.0735,1.0005,-1
0.92114,0.97017,0.97399,-1
-0.99439,-0.99973,1.0625,1
0.99416,-1.0249,-0.96934,-1
1.0227,-1.0032,-1.0741,-1
0.99989,-1.0001,-0.99377,-1
0.97959,-1.0045,0.99009,-1
-0.97559,-0.99869,1.0175,1
-0.97398,-0.95073,-0.94773,1
0.98585,0.94686,1.0652,-1
1.0169,1.0236,-1.0197,1
-1.023,1.0451,-0.97657,1
0.99896,0.99947,0.99879,-1
1.0415,1.0747,1.0155,-1
-1.0012,-0.99584,1.0019,1
-0.94304,0.98951,1.0436,1
-1.0772,0.96638,-0.97182,1
-0.97653,-0.95242,1.0314,1
1.0028,0.989,-0.97843,1
-1.0535,-0.98983,1.0491,1
0.99606,0.99865,-0.9788,1
1.0004,1.016,1.0822,-1
1.0412,-1.0629,-1.0572,-1
-1.0042,0.99167,1.013,1
-0.96013,1.0467,-0.99939,1
1.0078,1.0062,-1.0063,1
0.99343,0.98747,0.91689,-1
0.99836,-0.99536,0.93512,-1
0.99606,-1.0785,-1.0568,-1
-1.0034,-1.0067,-1.0196,1
0.97041,0.98386,-0.93947,1
1.0027,-1.0231,-0.99821,-1
-0.99744,-0.9856,-1.0082,1
0.98784,-0.99401,-0.99823,-1
0.99281,1.0264,-1.0676,1
-0.98405,-1.0317,-0.98553,1
1.0014,-0.99919,1.0005,-1
-1.0084,1.004,1.001,1
0.99243,1.0409,-0.96326,1
-0.95464,0.95923,1.0251,1
0.99633,1.013,0.95737,-1
1.0249,-1.003,1.0602,-1
-0.99437,-0.95864,1.0316,1
0.998,-0.99929,0.9979,-1
-1.0253,0.95091,-1.0038,1
1.0384,1.0055,0.97192,-1
-0.91063,1.0081,1.0071,1
0.98879,1.0004,-1.0009,1
1.0033,0.99584,1.09,-1
-1.0513,-1.0374,-1.0114,1
0.9991,-0.98345,-0.998,-1
-1.0414,0.98868,1.0399,1
0.97015,0.96933,1.0558,-1
1.0911,-1.0103,1.0328,-1
-0.98052,-0.95235,-1.033,1
1.0106,0.99512,1.0885,-1
1.0023,-0.99607,-1.0016,-1
0.92207,1.0541,1.0169,-1
1.0469,1.0506,-1.0276,1
-1.0055,-0.99834,1.0273,1
-1.0516,-0.96159,-0.9718,1
0.99732,1.0063,-1.0744,1
0.99887,-1.0017,-0.99499,-1
0.9942,-0.97124,-1.0419,-1
-0.99501,-1.0593,1.032,1
1.0008,1.0028,-1.0102,1
-0.98324,-0.98439,-1.0913,1
-1.0623,-1.0017,0.94694,1
1.0437,-0.9743,-1.0155,-1
-1.0079,-1.0069,-0.99032,1
-0.97724,0.94366,-0.9726,1
-1.0606,1.016,1.0286,1
0.99669,0.98818,-1.0028,1
-1.0111,1.0263,-1.0436,1
0.95257,0.97387,0.93998,-1
1.0039,-0.99864,-0.92982,-1
-0.98116,0.96114,0.97063,1
-0.99905,-0.9965,-1.0141,1
-0.98326,-0.99148,-0.99381,1
1,0.99997,-1,1
-1.0008,-1.0263,1.0248,1
1.0047,-1.0136,-0.92989,-1
0.9312,-0.98098,-1.0131,-1
0.9869,-1.0099,-1.0072,-1
-0.99322,0.97391,-1.0033,1
-0.96484,-1.0369,0.9221,1
0.99972,-1.0005,-1.0624,-1
-1.0372,1.0315,-1.01,1
1.0561,0.99248,-0.9526,1
0.98912,-1.0434,-1.0147,-1
1.007,0.96752,-0.94674,1
-1.0212,-1.0363,0.95798,1
1.0479,0.96959,0.92099,-1
-0.97659,-0.98696,0.98972,1
1.0493,0.9349,0.96517,-1
1.031,-1.0389,0.96359,-1
-1.005,0.9957,-0.93914,1
-0.95217,1.054,1.027,1
1.0171,0.97911,-0.91879,1
-1.0096,0.98258,-0.96019,1
1.0221,-1.0232,-1.0113,-1
1.0189,-0.95511,-1.0683,-1
-1.0219,-1.017,-1.002,1
-1.0002,-0.99512,-0.97391,1
1.0021,-1.0001,-0.99733,-1
-0.9901,0.98286,-1.0246,1
0.99761,1.0043,-1.0243,1
0.99601,-1.008,-0.99627,-1
-1.0423,1.0221,0.96956,1
0.99391,-1.0315,0.99905,-1
1.0493,-1.0045,-1.0077,-1
-0.99075,0.9995,-0.99993,1
