1.0144,0.98029,-1
-1.0074,-1.0298,-1
0.99663,-0.99015,1
1.0409,-1.0188,1
-0.96745,0.98192,1
1.0013,1.0072,-1
-0.99546,-0.99373,-1
0.99356,-1.001,1
1.0161,1.0016,-1
-1.0204,1.0155,1
-0.97138,1.0328,1
-0.9526,-0.98974,-1
0.99663,0.95812,-1
0.99094,0.96282,-1
0.96459,0.98882,-1
-0.99337,0.99864,1
-0.99457,-1.0162,-1
0.99748,1.0047,-1
-1.0332,0.98137,1
-1.0327,-1.0153,-1
-1.0433,0.97745,1
-0.99534,0.99669,1
-0.99975,-1.0005,-1
-1.0075,0.99962,1
1.0097,-1.0213,1
0.98901,-1.0403,1
-0.98757,1.0232,1
1.0296,-0.99962,1
-0.97976,1.0189,1
-1.0023,-0.98436,-1
1.0038,-1.0018,1
1.0002,0.99993,-1
-1.0054,1.0073,1
-1.0081,-0.99792,-1
-1.004,-0.96645,-1
0.99796,-0.9971,1
-0.96948,-1.0334,-1
-1.0074,-0.99222,-1
0.99978,-0.995,1
0.9802,-1.0001,1
1.0199,1.0022,-1
0.99586,0.99031,-1
0.96082,0.97545,-1
1.0154,1.0134,-1
-1.0063,-0.96814,-1
-1.0171,0.97146,1
-1.0107,0.99469,1
0.97038,0.99223,-1
-0.99022,1.0058,1
1.0475,-1.001,1
-1.0013,-1.0045,-1
1.0178,-0.99739,1
1.0048,1.0014,-1
0.99161,1.0008,-1
1.0117,1.0052,-1
-1.0103,1.0215,1
-1.0202,-1.0052,-1
-1.0301,0.99614,1
-0.99097,1.0389,1
0.98418,-0.98776,1
0.97177,1.0163,-1
1.0272,1.0033,-1
-0.99621,1.0132,1
-0.97615,-1.0336,-1
1.0003,0.99198,-1
-0.9839,1.0145,1
-1.0226,0.97848,1
1.0223,0.99289,-1
1.0064,1.001,-1
-0.95862,0.99088,1
-1.0047,-1.0161,-1
0.97223,1.0308,-1
-0.98773,1.0439,1
1.0327,-1.0205,1
0.99279,-1.0044,1
0.99998,-0.99376,1
0.99058,1.0076,-1
-1.023,1.0177,1
-1.0002,-1,-1
1.043,-0.99913,1
1.006,-1.0311,1
-1.0138,1.0374,1
-1.0002,-0.99863,-1
-0.98354,0.97534,1
0.98984,1.0432,-1
-0.98786,-0.97707,-1
1.0388,-1.0064,1
0.97392,-1.0427,1
-1.004,-0.99344,-1
-1.0205,1.0359,1
-0.98761,-0.97791,-1
0.97956,0.97471,-1
1.0257,-0.9771,1
1.0328,1.0262,-1
1,0.99763,-1
0.98294,1.0404,-1
-0.98189,-0.97857,-1
1.0386,0.98306,-1
-1.0022,-0.99975,-1
-0.98854,1.0081,1
-1.0055,1.0218,1
1.0318,1.0076,-1
1.0391,-1.0227,1
1.0393,1.0205,-1
-1.0009,-0.98622,-1
-0.98372,1.0136,1
-0.99116,-1.0005,-1
1.02,-0.99052,1
0.9952,-0.99325,1
0.97124,-0.98878,1
-1.0133,-1.0308,-1
-0.9838,-0.97717,-1
1.0206,1.04,-1
1.0115,-1.0386,1
0.98548,-0.97949,1
-1.0107,-1.0161,-1
0.99324,-1.0129,1
-0.99606,-1.0042,-1
0.97771,1.0201,-1
-1.0194,-0.97805,-1
1.0119,1.0131,-1
-0.98117,1.0215,1
-0.9698,1.0124,1
-0.98385,-0.95758,-1
-1.0013,0.9942,1
0.96393,-1.0107,1
1.0086,-1.042,1
-1.0143,-1.0282,-1
0.99997,1.0002,-1
-1.0012,0.96372,1
-1.0055,-1.0032,-1
0.97321,-0.98836,1
-0.97255,0.97379,1
0.98658,-0.96133,1
0.99882,1.0081,-1
-0.97008,-1.0029,-1
1.003,-1.0216,1
0.96253,1.0262,-1
-1.0026,0.97575,1
-0.97243,-1.0159,-1
0.99072,0.98166,-1
1.0325,-1.0188,1
1.001,-0.99777,1
-1.0013,1.0342,1
1.0303,-1.0379,1
-1.0476,-0.99419,-1
-1.0034,1.0245,1
1.004,-0.99618,1
0.99791,1.0165,-1
1.0018,1.0003,-1
1.0019,0.99141,-1
-1.0294,-0.98697,-1
0.9962,0.99973,-1
-0.99184,-0.9849,-1
1.0259,1.0044,-1
-0.99886,0.98803,1
1.0056,1.0019,-1
1.0392,1.0089,-1
-0.98567,-1.0068,-1
-1.0353,-0.98776,-1
1.0006,1.0252,-1
0.99862,0.97402,-1
-1.0024,1.0112,1
-0.97966,-0.97525,-1
0.99807,0.99679,-1
-1.0406,-1.0157,-1
0.98163,-1.0151,1
-1.0122,1.0007,1
1.0028,-0.99186,1
-0.97108,-0.99525,-1
-1.0223,-0.96441,-1
0.97056,-0.97032,1
-0.97177,1.0114,1
0.96913,0.99489,-1
-1.0374,1.0278,1
-1.001,-1.0082,-1
1.0066,-0.97174,1
0.99932,0.96231,-1
1.0011,1.003,-1
0.96224,-1.0012,1
0.98265,-1.0413,1
-1.0061,-1.0189,-1
-0.9766,-1.0326,-1
1.0145,1.045,-1
-1.0251,-1.0011,-1
1.0068,-1.0044,1
1.0188,0.96778,-1
-1.0109,-1.0358,-1
-1.0007,-1.0046,-1
-0.97274,-0.98597,-1
1.0237,-1.0051,1
-0.95896,-1.0052,-1
-1.022,-0.99921,-1
-1.011,1.0378,1
-0.96414,-0.97897,-1
1.002,-0.9911,1
-1.0076,0.96201,1
-1.0296,1.0222,1
1,1.0117,-1
0.99699,1.0134,-1
-0.9724,0.98981,1
0.97686,-0.99482,1
-1.0009,0.99701,1
-1.0096,0.96528,1
-0.97012,1.023,1
1.0003,0.99954,-1
-0.99923,-1.0022,-1
-1.0248,1.0229,1
-0.95068,1.0044,1
-1.0002,-1.0064,-1
